id,SalePrice
2735,136820.17481974355
2736,138089.69121338532
2737,123995.92451517105
2738,134790.39048116462
2739,160546.24751819327
2740,138729.0540966637
2741,149677.80381731412
2742,152363.68208806368
2743,155379.75692188574
2744,159340.51953247673
2745,137470.35453646258
2746,134982.74677070996
2747,143147.39922376545
2748,127635.59985950273
2749,129875.05776846627
2750,132792.23959132965
2751,137254.32034228923
2752,195679.37689933536
2753,144401.0674734734
2754,213431.23528467552
2755,132571.81135550112
2756,93096.93000177386
2757,68688.79030810301
2758,88849.4491490029
2759,160728.96952678484
2760,121677.50372396423
2761,144455.44144221576
2762,141894.582905086
2763,179152.60978226495
2764,149280.6273912856
2765,270536.9636994102
2766,138748.66624215298
2767,87289.47084002786
2768,132816.697226363
2769,134660.79252167282
2770,138758.41406679348
2771,110468.52443046971
2772,110017.78140545542
2773,171012.4210325384
2774,146503.79245729125
2775,120145.85051324559
2776,136901.25504651913
2777,141762.8219457173
2778,101921.08630076701
2779,125286.44148972194
2780,96718.57585516387
2781,96580.03752977347
2782,93499.70503595144
2783,97659.14222475333
2784,121001.77893913457
2785,137727.56882577232
2786,67462.60441657399
2787,126793.65503172351
2788,76495.017712729
2789,166844.58784699684
2790,96692.48203207858
2791,110771.33844861136
2792,62055.12268983559
2793,173611.66412955607
2794,97371.72562123304
2795,123815.56725961377
2796,99208.89103472012
2797,207081.01352491888
2798,104765.5328369378
2799,120557.24647989537
2800,66353.44133557403
2801,111216.23530819229
2802,134268.62654301286
2803,170236.764673362
2804,131386.24363544481
2805,100518.21359875338
2806,80034.47306866782
2807,155737.89503953015
2808,150399.00179121137
2809,134020.80259898576
2810,129354.79621638558
2811,162727.50289105062
2812,159998.74821129846
2813,158688.9036106663
2814,157219.90420029618
2815,107634.17494540676
2816,241541.03475558868
2817,156795.9559153705
2818,133072.7286220006
2819,162935.1182493072
2820,138729.3044374768
2821,113144.57719782162
2822,199947.59903572666
2823,306655.6705798773
2824,182261.6840745059
2825,152278.36343870082
2826,134472.3802844004
2827,135763.33315309274
2828,222885.38128517265
2829,218676.45300144562
2830,232081.1621017818
2831,177835.1727231254
2832,254831.78407047968
2833,293264.46323709044
2834,215891.19340238694
2835,218962.2204352745
2836,194523.21214083265
2837,157958.74602401888
2838,149441.29620903247
2839,174368.7930709957
2840,201072.8737593293
2841,204874.96105605978
2842,229989.25675779473
2843,152258.94871449584
2844,168275.85476066874
2845,123010.57681569745
2846,214959.35813233827
2847,207251.05292845162
2848,218139.41005441674
2849,201448.79185095473
2850,276955.02665890614
2851,216529.04435693895
2852,230686.71916619007
2853,238857.29441088648
2854,139549.96692025504
2855,205120.07270425378
2856,198294.63553865225
2857,187904.85834106526
2858,201603.68326479846
2859,113115.70624046809
2860,125932.40002081549
2861,126619.30471494468
2862,195926.57983673704
2863,130303.50643467998
2864,248011.38718581753
2865,139675.5657915503
2866,139147.3581736595
2867,99127.14307006999
2868,97019.37224064948
2869,106777.87552209992
2870,123983.51648461338
2871,79895.62024185264
2872,49735.80681474666
2873,96695.26131458757
2874,143071.98241154966
2875,115238.40777179117
2876,161296.0527491916
2877,145359.00717695145
2878,158491.7243402897
2879,137512.82277989454
2880,104090.78636766918
2881,150544.00394388696
2882,173342.00204220388
2883,197410.57478914974
2884,194756.87893138122
2885,187826.86320324437
2886,243184.7014194439
2887,97985.69627935716
2888,141083.46303291243
2889,56279.11583775541
2890,81609.20774305066
2891,135166.62537254218
2892,49130.64652843516
2893,86292.78995204097
2894,60658.57032506753
2895,331455.70080647216
2896,276932.3692144749
2897,201314.0017516144
2898,147251.44949091013
2899,209375.75182876494
2900,159233.7036629841
2901,213452.29482789358
2902,190623.9988868662
2903,333299.79497912043
2904,351289.30942572653
2905,89071.6946196487
2906,195015.4185920573
2907,113079.27250057897
2908,132272.86823526036
2909,149737.68214847016
2910,79380.34110235855
2911,79381.81740500838
2912,147813.05915233406
2913,80823.30030246533
2914,76890.82477324152
2915,83221.84317735047
2916,81459.62928978837
2917,167398.87184254915
2918,117814.28540527882
2919,219017.47277764598
